episode_id,model_step,raw_step,transition_block,mse,n_contacts,original_event,block_speed,state_delta,pusher_block_distance_raw,pusher_block_distance,event_original,event_block_velocity_onset,event_large_state_change,event_proximity_threshold
7,11,55,10,0.1135114654898643,0.0,False,4.51202940841512,40.70995972854331,100.25730502965158,0.19581504888603823,False,False,False,False
7,12,60,11,0.0142123652622103,0.0,False,1.6149465222689137,37.773941768063295,103.24488336321733,0.20165016281878384,False,False,False,False
7,13,65,12,0.0760483145713806,0.0,False,0.01872661269455327,139.27139648002654,129.96758534436933,0.25384294012572134,False,False,False,False
7,14,70,13,0.1102543473243713,0.0,False,0.0,176.19226737106885,144.32730175421435,0.2818892612386999,False,False,False,False
7,15,75,14,0.0762787833809852,0.0,False,0.0,148.80352172869178,121.3935222467187,0.23709672313812247,False,False,False,False
7,16,80,15,0.0477337054908275,1.0,True,0.0,150.57329186680496,90.50144290794434,0.17676063067957878,True,False,False,False
7,17,85,16,0.0390680916607379,1.0,True,0.0,103.15917604072318,45.381114887990094,0.08863499001560565,True,False,False,False
7,18,90,17,0.0642737224698066,1.0,True,0.3083713551009392,59.08507647232551,22.652889975575704,0.0442439257335463,True,False,False,True
7,19,95,18,0.1190693378448486,1.0,True,27.55044204451244,55.08722192578811,16.029389503771057,0.031307401374552846,True,False,False,False
7,20,100,19,0.1344436109066009,1.0,True,25.311550568363497,77.36677571921729,25.30069912495922,0.049415427978435976,True,False,False,False
7,21,105,20,0.1099846437573432,1.0,True,13.683883501879079,63.15455956045443,40.85062843280111,0.07978638365781467,True,False,False,False
7,22,110,21,0.3408451974391937,1.0,True,20.201379781961723,43.49219708277704,30.804141582921584,0.06016433902914372,True,False,False,False
7,23,115,22,0.2687574923038482,1.0,True,15.069008932742875,27.2645463029582,20.32372901029705,0.03969478322323643,True,False,False,False
7,24,120,23,0.0625158622860908,1.0,True,11.852306999265059,36.08832916674618,15.997240570753545,0.03124461048975302,True,False,False,False
7,25,125,24,0.2028919458389282,1.0,True,1.3053906745837578,214.96836094297188,59.85458999917605,0.11690349609214072,True,False,False,False
7,26,130,25,0.095750868320465,1.0,True,0.0,285.076185056668,119.88096375460479,0.23414250733321249,True,False,True,False
7,27,135,26,0.1172371581196785,0.0,False,0.0,219.2359656969342,117.61465294694206,0.2297161190369962,False,False,False,False
7,28,140,27,0.1006088629364967,0.0,False,0.0,85.16399074230665,99.58427229010749,0.1945005318166162,False,False,False,False
7,29,145,28,0.0878453478217125,0.0,False,0.0,38.605478768793034,93.42418583853971,0.18246911296589788,False,False,False,False
7,30,150,29,0.07649827003479,0.0,False,1.7528723211252382,27.686971561711566,92.9410618147306,0.1815255113568957,False,False,False,False
8,3,15,2,0.0868391096591949,0.0,False,0.0,105.11061056545346,128.38267673857425,0.2507474155050278,False,False,False,False
8,4,20,3,0.071064569056034,0.0,False,0.0,98.4796169843795,113.23461594160526,0.22116135926094777,False,False,False,False
8,5,25,4,0.0505154132843017,0.0,False,0.33613434869624664,58.421661371008405,122.05212744448419,0.23838306141500817,False,True,False,False
8,6,30,5,0.0963439345359802,0.0,False,3.3278725304736176,49.99837068622124,137.454782562035,0.2684663721914746,False,False,False,False
8,7,35,6,0.0571569986641407,0.0,False,0.8306356505751388,102.5474289791648,135.59351458940435,0.26483108318243037,False,False,False,False
8,8,40,7,0.0328769423067569,0.0,False,0.2453431554488773,66.88934174040257,129.01503828785613,0.251982496655969,False,False,False,False
8,9,45,8,0.0222082883119583,0.0,False,0.0,53.73323771416586,126.35981171090235,0.24679650724785615,False,False,False,False
8,10,50,9,0.0411544702947139,0.0,False,0.0,109.82809401790911,165.3047224522717,0.3228607860395932,False,False,False,False
8,11,55,10,0.0475883185863494,0.0,False,0.0,208.29533904134655,184.43961893354077,0.3602336307295718,False,False,False,False
8,12,60,11,0.0794300064444542,0.0,False,0.0,177.2829679164011,136.98871988340287,0.2675560935222712,False,False,False,False
8,13,65,12,0.0346111692488193,0.0,False,0.0,161.77188187297992,112.63280463581656,0.2199859465543292,False,False,False,False
8,14,70,13,0.0312773622572422,0.0,False,0.0,50.034813210109654,84.65636093823218,0.16534445495748473,False,False,False,False
8,15,75,14,0.0199515428394079,1.0,True,1.4349443631787566,90.36988891535272,70.46745191616237,0.13763174202375464,True,False,False,False
8,16,80,15,0.0084463758394122,1.0,True,1.0618134286076188,149.0290211430219,80.24635087129549,0.156731154045499,True,False,False,False
8,17,85,16,0.0853775516152381,0.0,False,0.0,186.04623336173464,138.56335507385094,0.2706315528786151,False,False,False,False
8,18,90,17,0.0433638095855712,0.0,False,0.0,102.04861827578954,189.69140742621562,0.3704910301293274,False,False,False,False
8,19,95,18,0.0104477005079388,0.0,False,0.0,148.69374255190013,182.30653689534327,0.3560674548737173,False,False,False,False
8,20,100,19,0.0165096279233694,0.0,False,0.0,98.13691986471208,155.17270326693796,0.3030716860682382,False,False,False,False
8,21,105,20,0.0417860187590122,0.0,False,0.0,134.746160383989,120.96926188037375,0.23626808961010498,False,False,False,False
8,22,110,21,0.0325464382767677,0.0,False,0.0,64.06746262057639,105.5861383373026,0.20622292644004414,False,False,False,False
9,3,15,2,0.0487824119627475,0.0,False,0.0,103.02103455264003,106.71503598440836,0.20842780465704758,False,False,False,False
9,4,20,3,0.0588849298655986,0.0,False,0.0,99.22659131258855,122.52457357436215,0.23930580776242608,False,False,False,False
9,5,25,4,0.0434307754039764,0.0,False,0.0,74.37661019474399,150.13071889474162,0.2932240603412922,False,False,False,False
9,6,30,5,0.0174695942550897,0.0,False,0.0,78.71689883721257,160.26721524459373,0.3130219047745971,False,False,False,False
9,7,35,6,0.0145816719159483,0.0,False,0.0,93.56659822247263,136.01578221539347,0.2656558246394404,False,False,False,False
9,8,40,7,0.0875110551714897,0.0,False,34.256047287121135,69.28671775251732,134.5446500636943,0.2627825196556529,False,True,False,False
9,9,45,8,0.0955825075507164,0.0,False,34.78068211015946,72.66105465062881,134.99365687902898,0.26365948609185347,False,False,False,False
9,10,50,9,0.1281280368566513,0.0,False,48.03769468013972,70.98969777467885,134.81905532670382,0.2633184674349684,False,False,False,False
9,11,55,10,0.2207638472318649,0.0,False,49.590168937687004,103.50430448245952,135.110911923783,0.26388849985113866,False,False,False,False
9,12,60,11,0.0774925947189331,0.0,False,23.32243577199,201.98776552172606,140.74018015291577,0.2748831643611636,False,False,False,False
9,13,65,12,0.0700716152787208,0.0,False,0.0,356.05148585674624,156.20012444026614,0.3050783680473948,False,False,True,False
9,14,70,13,0.098666213452816,0.0,False,0.0,207.66325642072005,109.74611941159353,0.2143478894757686,False,False,False,False
9,15,75,14,0.0249087009578943,0.0,False,0.0,170.82133501373642,85.73576871017204,0.16745267326205476,False,False,False,False
9,16,80,15,0.1904408931732177,0.0,False,34.40271441233552,86.41752363489559,81.30453575368936,0.15879792139392454,False,False,False,False
9,17,85,16,0.1789638549089431,1.0,True,8.592732803906898,107.28756642924246,54.19336857566097,0.10584642299933783,True,False,False,False
9,18,90,17,0.1097837686538696,1.0,True,33.723010336932134,47.81290133079706,53.78399413507552,0.10504686354506937,True,False,False,False
9,19,95,18,0.167249321937561,1.0,True,41.22234280644518,65.52478702421014,53.740892904388026,0.10496268145388286,True,False,False,False
9,20,100,19,0.0276143085211515,1.0,True,19.74632379841675,113.94060158766261,53.94456181731775,0.10536047229944873,True,False,False,False
9,21,105,20,0.0485337525606155,1.0,True,24.13549905520814,102.91601963590996,53.94795333001376,0.10536709634768313,True,False,False,False
9,22,110,21,0.033851359039545,1.0,True,18.555036155662414,46.48915649905275,54.867063962400415,0.10716223430156331,True,False,False,False
9,23,115,22,0.1078524962067604,1.0,True,7.426055038339791,136.7524349030902,70.57264550830438,0.13783719825840698,True,False,False,False
9,24,120,23,0.3982025384902954,0.0,False,28.191706144178433,143.42129841851607,74.73160053849573,0.14596015730174947,False,False,False,False
9,25,125,24,0.0918949171900749,0.0,False,3.529950585514379,47.904827615183045,62.969574743661916,0.12298745067121468,False,False,False,False
9,26,130,25,0.0257255565375089,1.0,True,8.779813211300324,36.09886055963532,62.11269782751514,0.12131386294436551,True,False,False,False
10,3,15,2,0.182305708527565,0.0,False,6.252142918148794,110.93499539449947,99.02265583789301,0.1934036246833848,False,True,False,False
10,4,20,3,0.3327404856681824,0.0,False,9.07635832600794,81.7076789078965,104.61833153861987,0.20433267878636693,False,False,False,False
10,5,25,4,0.5350823998451233,0.0,False,2.6866284006373067,117.56848829321633,109.62929459978383,0.2141197160152028,False,False,False,False
10,6,30,5,0.3813565075397491,0.0,False,1.9396979896731312,74.62043280659682,107.58815942793288,0.2101331238826814,False,False,False,False
10,7,35,6,0.0485398359596729,0.0,False,0.41694767846196706,20.526504704031183,111.44796702778159,0.2176718106011359,False,False,False,False
10,8,40,7,0.0405038818717002,0.0,False,0.05747074979587368,226.96492341087952,110.16741387178448,0.21517073021832905,False,False,True,False
10,9,45,8,0.2518470585346222,0.0,False,0.0,182.56817298008997,106.70498201798803,0.20840816800388287,False,False,False,False
10,10,50,9,0.0057343505322933,0.0,False,0.0,92.1644345219972,92.67363081339973,0.18100318518242134,False,False,False,False
10,11,55,10,0.0310549437999725,0.0,False,1.777295456219695,35.38895345532,76.45728395082668,0.14933063271645836,False,False,False,False
10,12,60,11,0.0425353199243545,0.0,False,10.428569301613617,17.838319893854095,78.43964305955588,0.15320242785069507,False,False,False,False
10,13,65,12,0.0342543423175811,0.0,False,3.7143908275269215,139.9457247415774,101.82551879411913,0.19887796639476393,False,False,False,False
10,14,70,13,0.1759891510009765,0.0,False,0.0,288.3170292841351,92.43456054454549,0.1805362510635654,False,False,True,False
10,15,75,14,0.0978482067584991,1.0,True,0.0,179.73187764294732,51.454067114691675,0.10049622483338218,True,False,False,False
10,16,80,15,0.1226710453629493,1.0,True,0.0,36.81690314457045,24.194291689882323,0.04725447595680141,True,False,False,True
10,17,85,16,0.1244876980781555,1.0,True,8.102227387072253,41.448490847583585,14.847406450281662,0.02899884072320637,True,False,False,False
11,3,15,2,0.0468326807022094,0.0,False,0.0,80.43626311855176,184.5296371356778,0.3604094475306207,False,False,False,False
11,4,20,3,0.0970290675759315,0.0,False,0.0,122.05140333644229,165.52478402984786,0.3232905938082966,False,False,False,False
11,5,25,4,0.0289065986871719,0.0,False,0.0,164.46148824231338,120.47903812771732,0.23531062134319788,False,False,False,False
11,6,30,5,0.068670280277729,0.0,False,1.0722229676368957,83.21844338818109,94.93407447448132,0.18541811420797133,False,True,False,False
11,7,35,6,0.1880424469709396,1.0,True,12.673601072680205,50.99283011154284,82.14522971819308,0.16043990179334586,True,False,False,False
11,8,40,7,0.1221864894032478,1.0,True,12.870233672557633,44.54030654087656,80.54165073509142,0.15730791159197544,True,False,False,False
11,9,45,8,0.0528066158294677,1.0,True,6.675972879565632,52.26390742582167,83.76309266027891,0.16359979035210725,True,False,False,False
11,10,50,9,0.0943299531936645,1.0,True,7.175988808281909,27.157488209063413,86.55114962937309,0.1690452141198693,True,False,False,False
11,11,55,10,0.0276627149432897,1.0,True,2.80006122033406,13.187423358952763,86.31996712008026,0.16859368578140677,True,False,False,False
11,12,60,11,0.0720564201474189,1.0,True,0.4680707589879669,189.002296348058,96.05913520392781,0.1876154984451715,True,False,False,False
11,13,65,12,0.192092016339302,0.0,False,0.0,226.59677293287265,112.72472762193293,0.22016548363658775,False,False,True,False
11,14,70,13,0.2005908042192459,1.0,True,0.0,206.07079996717493,63.33356888947518,0.12369837673725621,True,False,False,False
11,15,75,14,0.0348563268780708,1.0,True,0.0,96.30099266885499,40.18401896143398,0.07848441203405074,True,False,False,True
11,16,80,15,0.2218901664018631,1.0,True,11.185260309942185,75.90820012692697,18.80065295505981,0.03672002530285119,True,False,False,False
11,17,85,16,0.7609553933143616,1.0,True,44.00588849286064,75.93198808048353,23.496049523292132,0.045890721725179946,True,False,False,False
11,18,90,17,0.1417320817708969,1.0,True,20.043968701348962,117.58662481605865,15.232090172541415,0.02975017611824495,True,False,False,False
11,19,95,18,0.5763681530952454,1.0,True,29.00409814909988,93.53436766940241,31.433111139852514,0.06139279519502444,True,False,False,False
11,20,100,19,0.2200744003057479,1.0,True,4.288911171044247,155.5933394637244,79.32222004221116,0.15492621101994367,True,False,False,False
11,21,105,20,0.1796528100967407,0.0,False,0.0,300.58369698041656,113.153035594522,0.22100202264555077,False,False,True,False
11,22,110,21,0.3530458509922027,0.0,False,0.0,139.55646992487203,67.43152042090927,0.1317021883220884,False,False,False,False
11,23,115,22,0.0962753891944885,1.0,True,3.5583320841022337,56.99266263051793,57.83129725757202,0.11295175245619535,True,False,False,False
11,24,120,23,0.0569185018539428,1.0,True,7.28227516559735,20.178533355003584,59.551876815284395,0.11631225940485233,True,False,False,False
11,25,125,24,0.2405988425016403,1.0,True,1.40764365808489,173.97557489233117,116.97612649483743,0.22846899706022936,True,False,False,False
11,26,130,25,0.1918602734804153,0.0,False,0.0,145.68085821913337,164.70243174610061,0.32168443700410276,False,False,False,False
11,27,135,26,0.2658534348011017,0.0,False,0.0,112.35804599119282,135.37132344041703,0.2643971160945645,False,False,False,False
12,3,15,2,0.0256308764219284,1.0,True,0.0,129.52865423281003,47.68995792336069,0.09314444906906384,True,False,False,False
12,4,20,3,0.1255801618099212,1.0,True,24.673551185422824,55.75702002912614,44.634469941731155,0.08717669910494366,True,True,False,False
12,5,25,4,0.0862892195582389,1.0,True,28.792822920527545,70.07289531751381,52.17430576389267,0.10190294094510287,True,False,False,False
12,6,30,5,0.0153226302936673,1.0,True,14.816537297829898,140.6187484814707,53.817938010448245,0.10511316017665673,True,False,False,False
12,7,35,6,0.0475931651890277,1.0,True,0.0,235.53785684172445,111.62580762239087,0.21801915551248216,True,False,True,False
12,8,40,7,0.0954665765166282,0.0,False,0.0,172.89490922130872,121.18833552544704,0.23669596782313876,False,False,False,False
12,9,45,8,0.0789968743920326,0.0,False,0.0,135.89073289015843,115.20559848476452,0.2250109345405557,False,False,False,False
12,10,50,9,0.0419749617576599,0.0,False,1.0681230408519484,99.9783222514688,105.1386201008303,0.20534886738443417,False,False,False,False
12,11,55,10,0.0303905364125967,0.0,False,4.251607173015023,69.15273113354088,94.56096088336699,0.18468937672532615,False,False,False,False
12,12,60,11,0.0375656969845294,0.0,False,8.375517991115641,47.44289891464614,91.28931034441021,0.1782994342664262,False,False,False,False
12,13,65,12,0.0124930664896965,0.0,False,9.259659873561297,32.19191066693433,102.51142035020837,0.20021761787150072,False,False,False,False
12,14,70,13,0.0071992338635027,0.0,False,0.30851330983823627,47.523240810310654,123.23919184129689,0.24070154656503298,False,False,False,False
12,15,75,14,0.0124861216172575,0.0,False,9.7703922079969e-05,63.0912716398449,143.23743347921607,0.2797606122640939,False,False,False,False
12,16,80,15,0.0191625952720642,0.0,False,8.959789728573996,138.9597169193184,134.63006905230773,0.26294935361778854,False,False,False,False
12,17,85,16,0.3841523230075836,0.0,False,49.98189507646756,73.26001808652728,134.8002658434766,0.26328176922554025,False,False,False,False
12,18,90,17,0.2128002643585205,0.0,False,35.83540003669051,58.26429457506569,134.93445075356013,0.2635438491280471,False,False,False,False
12,19,95,18,0.3060096502304077,0.0,False,37.50333272423775,59.05605970448175,135.02434977131765,0.2637194331471048,False,False,False,False
12,20,100,19,0.3797492980957031,0.0,False,34.427556793822276,48.91697868309407,134.89583954551068,0.26346843661232555,False,False,False,False
12,21,105,20,0.2249226123094558,0.0,False,22.761320567932167,47.199967990403245,134.91024503610873,0.26349657233614987,False,False,False,False
12,22,110,21,0.0941118225455284,0.0,False,2.3677616973097533,161.71211450503083,183.17952602473133,0.3577725117670534,False,False,False,False
12,23,115,22,0.0897785425186157,0.0,False,0.0,296.0739072145362,158.80659812442903,0.31016913696177545,False,False,True,False
12,24,120,23,0.0758909285068512,0.0,False,0.0,245.55289510936248,108.77728468386363,0.21245563414817115,False,False,True,False
12,25,125,24,0.1483800858259201,0.0,False,0.0,68.10839510439982,76.14154459484999,0.14871395428681639,False,False,False,False
12,26,130,25,0.1218215823173523,1.0,True,2.7886054203075985,29.373543862923444,56.9334067893271,0.1111980601354045,True,False,False,False
12,27,135,26,0.0804530084133148,1.0,True,18.310323741443376,41.29174432820792,54.058178407286476,0.1055823797017314,True,False,False,False
12,28,140,27,0.0139156095683574,1.0,True,7.481529436346808,17.979385645352963,58.04248112894348,0.11336422095496773,True,False,False,False
12,29,145,28,0.0063597317785024,1.0,True,2.461612809334082,8.351538779783228,60.78837724205855,0.11872729930089561,True,False,False,False
12,30,150,29,0.4220296442508697,1.0,True,0.048968998824377774,155.17857272872433,129.90340200842925,0.2537175820477134,True,False,False,False
12,31,155,30,0.0740632712841034,0.0,False,0.0,162.05514371869478,101.34827553420108,0.19794585065273648,False,False,False,False
12,32,160,31,0.1741621047258377,0.0,False,11.507811139492542,77.06145409320663,77.47986659193909,0.15132786443738103,False,False,False,False
12,33,165,32,0.2188417911529541,0.0,False,16.858215789793533,185.69866518796468,95.17340744932105,0.18588556142445517,False,False,False,False
12,34,170,33,0.1060385406017303,0.0,False,0.0,334.7147556358689,123.90314639307499,0.2419983327989746,False,False,True,False
12,35,175,34,0.2079458832740783,1.0,True,0.0,188.07952611623725,68.8074454303098,0.13438954185607382,True,False,False,False
12,36,180,35,0.1283198744058609,1.0,True,0.0,130.91863046330135,28.553763247331478,0.05576906884244429,True,False,False,True
12,37,185,36,0.2049869298934936,1.0,True,8.275136841623327,26.957347890994193,15.408843963043843,0.030095398365320006,True,False,False,False
13,3,15,2,0.0540194325149059,0.0,False,0.0,130.3387683161069,82.00342708929968,0.16016294353378843,False,False,False,False
13,4,20,3,0.0599312894046306,1.0,True,0.0,86.88049137698172,51.460286216936645,0.10050837151745438,True,False,False,False
13,5,25,4,0.101112000644207,1.0,True,8.51039312624049,80.75684550830088,49.13022989276609,0.09595748025930877,True,True,False,False
13,6,30,5,0.1067520007491111,1.0,True,25.651956731122237,69.8207340868926,29.733777176007397,0.05807378354688945,True,False,False,True
13,7,35,6,0.0831359550356864,1.0,True,19.960509202934865,81.36691636952739,47.61211627006365,0.09299241458996807,True,False,False,False
13,8,40,7,0.0366349294781684,1.0,True,8.273173314052052,70.31855416317325,52.45287568942676,0.10244702283091164,True,False,False,False
13,9,45,8,0.1307510882616043,1.0,True,26.55082821622623,56.78154106129835,34.65816324600998,0.06769172508986324,True,False,False,False
13,10,50,9,0.0515737347304821,1.0,True,11.804348074833452,34.898058691146176,48.991893498271274,0.09568729198881108,True,False,False,False
13,11,55,10,0.0168597418814897,1.0,True,12.991438921693137,81.71371403267338,36.93253291234317,0.07213385334442025,True,False,False,False
13,12,60,11,0.0902115777134895,1.0,True,27.49870086638755,62.00853477280816,32.937127649421896,0.06433032744027714,True,False,False,False
13,13,65,12,0.2495904564857483,1.0,True,31.863245673310733,94.06897076781641,19.907717305704853,0.03888226036270479,True,False,False,False
13,14,70,13,0.3235631883144378,1.0,True,28.977687929841167,66.95584380165698,22.071335053608028,0.04310807627657818,True,False,False,False
13,15,75,14,0.110173262655735,1.0,True,6.321053195604807,311.6127705949615,40.65623147353726,0.07940670209675246,True,False,True,False
13,16,80,15,0.1565208286046981,1.0,True,0.0,230.6361543042357,79.07100958858923,0.15443556560271335,True,False,True,False
13,17,85,16,0.0440056361258029,1.0,True,0.0,63.509337247437635,91.56265185164989,0.1788333043977537,True,False,False,False
13,18,90,17,0.0175269525498151,0.0,False,0.0,61.913807040291566,78.02626630444107,0.15239505137586146,False,False,False,False
13,19,95,18,0.0858978852629661,0.0,False,13.091960072834047,22.869318844822203,76.71881279097444,0.14984143123237195,False,False,False,False
13,20,100,19,0.0700665712356567,0.0,False,12.750976837365194,20.80361550637698,77.732964654153,0.15182219659014257,False,False,False,False
13,21,105,20,0.010889415629208,0.0,False,7.521190308846506,54.97290896737556,79.73211728173546,0.15572679156588956,False,False,False,False
13,22,110,21,0.2636338770389557,0.0,False,0.111807919684111,154.07565643455783,109.63992979213694,0.21414048787526746,False,False,False,False
13,23,115,22,0.1413324922323227,0.0,False,0.5655723615779998,152.9840986888177,129.1933412578828,0.25233074464430233,False,False,False,False
13,24,120,23,0.1176969036459922,0.0,False,3.271226995933741,41.39438855252656,135.81991129299044,0.26527326424412195,False,False,False,False
13,25,125,24,0.0879242420196533,0.0,False,6.983880350222295,38.89532348636848,134.9589223619343,0.2635916452381529,False,False,False,False
13,26,130,25,0.0593815855681896,0.0,False,8.912033820861353,56.06576702270731,136.73672895298938,0.2670639237363074,False,False,False,False
13,27,135,26,0.1348882913589477,0.0,False,0.0,133.66079608939728,144.014203712451,0.2812777416258809,False,False,False,False
13,28,140,27,0.0664525851607322,0.0,False,0.0,111.99258032780791,121.26076194309023,0.2368374256700981,False,False,False,False
14,3,15,2,0.2029306441545486,0.0,False,0.0,279.6071432241193,179.60741436146682,0.3507957311747399,False,False,True,False
14,4,20,3,0.0390723384916782,0.0,False,0.0,258.16950945335077,140.06369794953756,0.27356191005769054,False,False,True,False
14,5,25,4,0.2670189142227173,0.0,False,1.793463306327745,112.2559834592325,100.21931782421555,0.195740855125421,False,True,False,False
14,6,30,5,0.4127849042415619,0.0,False,9.115240027669294,85.58465778488433,97.35548207656977,0.19014742593080033,False,False,False,False
14,7,35,6,0.2234745770692825,0.0,False,9.750312614771197,80.3592815013063,100.10590894570667,0.19551935340958335,False,False,False,False
14,8,40,7,0.0986155048012733,0.0,False,1.676966326020377,153.27055087422542,132.6123683939763,0.259008532019485,False,False,False,False
14,9,45,8,0.1335133165121078,0.0,False,0.0,276.67013826460686,173.66346022613052,0.3391864457541612,False,False,True,False
14,10,50,9,0.1444903016090393,0.0,False,0.0,255.5359373037954,113.89594179254675,0.22245301131356787,False,False,True,False
14,11,55,10,0.2184574156999588,1.0,True,0.1717145181417323,98.36681774467787,59.0020953901571,0.11523846755890059,True,False,False,False
14,12,60,11,0.0427891910076141,1.0,True,13.689820264831747,52.985557251255784,53.86559027365961,0.10520623100324143,True,False,False,False
14,13,65,12,0.0652958080172538,1.0,True,23.177495116280877,31.814936355119762,53.98744809413768,0.10544423455886266,True,False,False,False
14,14,70,13,0.1179720982909202,1.0,True,26.0292411374907,43.84924316266545,53.962557046994085,0.10539561923241032,True,False,False,False
14,15,75,14,0.1914611905813217,1.0,True,27.37929556351597,50.15103796578822,54.29270698528354,0.10604044333063191,True,False,False,False
14,16,80,15,0.375518798828125,1.0,True,0.894368280350577,194.9025206279361,132.14569651216493,0.25809706350032213,True,False,False,False
14,17,85,16,0.2074803858995437,0.0,False,0.0,316.29601524695113,177.8623085905509,0.3473873214659197,False,False,True,False
14,18,90,17,0.0925968661904335,0.0,False,0.0,202.47494125887138,140.6839842936743,0.27477340682358264,False,False,False,False
