episode_id,model_step,raw_step,transition_block,mse,n_contacts,original_event,block_speed,state_delta,pusher_block_distance_raw,pusher_block_distance,event_original,event_block_velocity_onset,event_large_state_change,event_proximity_threshold
14,19,95,18,0.0317603200674057,0.0,False,0.10184261546317983,88.27439274481972,127.83684436799128,0.24968133665623296,False,False,False,False
14,20,100,19,0.1975702792406082,0.0,False,2.287049217902985,72.23198778214204,127.6228636512139,0.24926340556877716,False,False,False,False
14,21,105,20,0.0120154367759823,0.0,False,0.33797744403219415,171.93293544287576,139.48985443160183,0.2724411219367223,False,False,False,False
14,22,110,21,0.1721140146255493,0.0,False,0.0,387.331489574055,183.97703755808251,0.3593301514806299,False,False,True,False
14,23,115,22,0.2442790269851684,0.0,False,0.0,199.53332738959494,136.3517104347627,0.2663119344428959,False,False,False,False
14,24,120,23,0.1590451747179031,0.0,False,0.0,206.6257266504994,115.08700639746473,0.2247793093700483,False,False,False,False
14,25,125,24,0.0410983376204967,0.0,False,0.0,60.552916730583554,85.32895521957884,0.16665811566323993,False,False,False,False
14,26,130,25,0.0683581456542015,0.0,False,11.632129400566866,44.44828414875702,75.93395762791394,0.14830851099201942,False,False,False,False
14,27,135,26,0.1218315437436103,0.0,False,20.026500878530964,28.059320979802763,79.45249599638255,0.15518065624293467,False,False,False,False
14,28,140,27,0.0740273669362068,0.0,False,0.5310288461554896,117.77280027146578,106.7434128130299,0.20848322815044903,False,False,False,False
14,29,145,28,0.2375542074441909,1.0,True,0.0,264.6606705435882,65.57357053792424,0.12807337995688328,True,False,True,False
14,30,150,29,0.1265013217926025,1.0,True,0.0,251.28467903601512,47.5461422659083,0.09286355911310215,True,False,True,False
14,31,155,30,0.0618864633142948,1.0,True,0.0,44.708439336770205,27.443078154577602,0.05359976202065938,True,False,False,True
14,32,160,31,0.0569923631846904,1.0,True,6.807998831285285,17.909373277836057,18.313734522771295,0.035769012739787685,True,False,False,False
14,33,165,32,0.0738659128546714,1.0,True,10.701482921174756,25.43164581197556,15.745154818196676,0.030752255504290383,True,False,False,False
14,34,170,33,0.0832708179950714,1.0,True,2.609768144748786,125.81818206982844,36.5920767840478,0.07146889996884336,True,False,False,False
14,35,175,34,0.2601063251495361,1.0,True,0.0,177.27637265834144,94.27335340213075,0.18412764336353662,True,False,False,False
14,36,180,35,0.1545387357473373,0.0,False,0.0,240.57575283775677,112.89010960267397,0.2204884953177226,False,False,True,False
14,37,185,36,0.254959225654602,0.0,False,0.0,91.30323958181516,82.21993023753687,0.1605858012451892,False,False,False,False
15,3,15,2,0.0152213759720325,0.0,False,0.0,89.75597964724439,152.07068889874753,0.2970130642553663,False,False,False,False
15,4,20,3,0.009494031779468,0.0,False,0.0,35.50643944010009,137.87251230172583,0.26928225058930827,False,False,False,False
15,5,25,4,0.0715392529964447,0.0,False,21.399743806188113,42.57027924928378,134.87630580098244,0.2634302847675438,False,True,False,False
15,6,30,5,0.2194288522005081,0.0,False,35.028200383169676,57.87409999748596,134.95473283821036,0.2635834625746296,False,False,False,False
15,7,35,6,0.2528263032436371,0.0,False,34.6323709365646,50.40725625901733,134.91644019988703,0.26350867226540436,False,False,False,False
15,8,40,7,0.1277562528848648,0.0,False,32.32985192352671,58.398697824736004,134.9505163588691,0.2635752272634162,False,False,False,False
15,9,45,8,0.0479786433279514,0.0,False,3.4443826580650887,138.87074215734557,165.17696247299816,0.3226112548300745,False,False,False,False
15,10,50,9,0.0581981725990772,0.0,False,0.0,159.29221896822298,160.32635941363577,0.31313742072975737,False,False,False,False
15,11,55,10,0.0376722924411296,0.0,False,0.0,96.22778620175599,129.2414242634589,0.25242465676456816,False,False,False,False
15,12,60,11,0.0553462989628315,0.0,False,0.0,105.73755325245891,107.72972844775313,0.21040962587451784,False,False,False,False
15,13,65,12,0.0309871342033147,0.0,False,0.0,83.98978948081154,78.53672844377529,0.1533920477417486,False,False,False,False
15,14,70,13,0.0978197678923606,0.0,False,29.461998564489658,60.017993033563876,76.4482750333945,0.14931303717459862,False,False,False,False
15,15,75,14,0.2347121983766555,0.0,False,38.79349801222786,62.11934186951622,74.95321098415032,0.1463929902034186,False,False,False,False
15,16,80,15,0.1745766550302505,0.0,False,39.37344549448855,75.27181354799363,76.17100529366935,0.14877149471419795,False,False,False,False
15,17,85,16,0.1263152509927749,0.0,False,32.057803086968285,64.49651765014413,76.55537810853171,0.149522222868226,False,False,False,False
15,18,90,17,0.0333697386085987,0.0,False,1.6027716805478958,162.09267054259232,106.19053899026473,0.2074033964653608,False,False,False,False
15,19,95,18,0.0855728164315223,0.0,False,0.0,188.78673345532033,154.3352999097296,0.3014361326361906,False,False,False,False
15,20,100,19,0.0834087207913398,0.0,False,0.0,191.69911195032844,186.1824701021807,0.3636376369183217,False,False,False,False
15,21,105,20,0.0860910788178443,0.0,False,0.0,157.98812697167577,173.18251209281232,0.33824709393127406,False,False,False,False
15,22,110,21,0.120903193950653,0.0,False,0.0,155.21861289088,143.34808284349816,0.27997672430370735,False,False,False,False
15,23,115,22,0.0408507175743579,0.0,False,0.0,101.20286984187675,113.60415332692143,0.22188311196664343,False,False,False,False
15,24,120,23,0.0729499086737632,0.0,False,0.7771628866700353,34.871110359237086,107.90617641632447,0.21075425081313373,False,False,False,False
15,25,125,24,0.2094748765230178,0.0,False,2.354409999393912,42.09877393250359,104.70832843084291,0.20450845396649006,False,False,False,False
15,26,130,25,0.0439436174929142,0.0,False,1.0749538689310278,178.68910793841633,118.8909986073905,0.23220898165505957,False,False,False,False
15,27,135,26,0.0691327378153801,0.0,False,0.0,231.25728728477523,164.60502525359445,0.32149418994842666,False,False,True,False
15,28,140,27,0.2422156482934951,0.0,False,0.0,224.18102245444703,170.67897264829188,0.33335736845369507,False,False,False,False
15,29,145,28,0.1043902412056922,0.0,False,0.0,192.80914094770935,144.881685866912,0.2829720427088125,False,False,False,False
15,30,150,29,0.1007879376411438,0.0,False,0.0,104.53292802756114,101.98959334278368,0.19919842449762437,False,False,False,False
15,31,155,30,0.0461334474384784,0.0,False,1.7937095813753987,71.19656679113606,76.81573249738805,0.15003072753396104,False,False,False,False
15,32,160,31,0.473174124956131,0.0,False,26.500164948176025,41.755561385048914,81.5171750954969,0.15921323260839237,False,False,False,False
15,33,165,32,0.0652731731534004,0.0,False,3.7044092153226935,197.8916172322151,122.42905814308973,0.23911925418572214,False,False,False,False
15,34,170,33,0.1418929100036621,0.0,False,0.0,351.10519126226916,108.5418246429663,0.21199575125579356,False,False,True,False
15,35,175,34,0.2024045437574386,0.0,False,0.0,154.61553347534144,85.83725090747625,0.16765088067866454,False,False,False,False
15,36,180,35,0.0482193864881992,1.0,True,0.0,152.14119035178223,53.92368101823251,0.10531968948873537,True,False,False,False
15,37,185,36,0.2270547300577163,1.0,True,0.0,51.617092047083624,17.839987012366443,0.03484372463352821,True,False,False,True
16,3,15,2,0.0978045836091041,0.0,False,0.0,251.57188725685305,171.62040793646227,0.3351961092509029,False,False,True,False
16,4,20,3,0.0752870962023735,0.0,False,0.0,196.2408150091679,150.21677410883794,0.2933921369313241,False,False,False,False
16,5,25,4,0.0452871769666671,0.0,False,0.0,228.86654545784543,107.21719388541811,0.20940858180745725,False,False,True,False
16,6,30,5,0.0354956649243831,1.0,True,0.0,264.2086988933268,59.80778023430955,0.11681207077013583,True,False,True,False
16,7,35,6,0.0131375044584274,1.0,True,0.0,54.92086014160069,43.16312030974357,0.08430296935496791,True,False,False,False
16,8,40,7,0.1453523337841034,1.0,True,19.355413067332933,42.191710970343834,36.58589061910949,0.07145681761544823,True,True,False,True
16,9,45,8,0.1643789410591125,1.0,True,31.79029001792275,50.434294556972,28.720748125137998,0.05609521118191015,True,False,False,False
16,10,50,9,0.1446145623922348,1.0,True,35.02025982327705,92.71638362056903,30.90234861665369,0.06035614964190174,True,False,False,False
16,11,55,10,0.0488054603338241,1.0,True,14.103048122066985,63.197034783936815,39.58832143570047,0.07732094030410248,True,False,False,False
16,12,60,11,0.3089421689510345,1.0,True,31.35506208684371,90.09955658890148,46.63475148924348,0.09108349900242867,True,False,False,False
16,13,65,12,0.5590431094169617,1.0,True,37.863320319954376,82.04952467837833,48.86004665570794,0.09542977862442957,True,False,False,False
16,14,70,13,0.1111777648329734,1.0,True,2.1368175746129485,115.90442088047688,96.0050273675772,0.18750981907729922,True,False,False,False
16,15,75,14,0.0929502621293068,0.0,False,0.0,146.9781154767126,154.1233971390948,0.30102226003729454,False,False,False,False
16,16,80,15,0.0469420067965984,0.0,False,0.0,174.59575589588573,124.89461053210141,0.24393478619551057,False,False,False,False
16,17,85,16,0.2278354912996292,0.0,False,0.0,80.66237462172495,76.73778205369032,0.14987848057361391,False,False,False,False
16,18,90,17,0.0779312327504158,0.0,False,0.0,78.75048458271861,64.50308553357155,0.12598258893275693,False,False,False,False
16,19,95,18,0.0506912320852279,1.0,True,8.724848168300992,42.89891076141975,62.725658610503864,0.12251105197364036,True,False,False,False
16,20,100,19,0.1228669956326484,1.0,True,15.630469192450155,94.95711456844758,58.17546360804648,0.11362395235946578,True,False,False,False
16,21,105,20,0.0083259604871273,1.0,True,4.165055615592343,36.79264510623404,62.949363477798634,0.12294797554257546,True,False,False,False
16,22,110,21,0.1710115820169448,0.0,False,0.7132277031465122,182.51434787815964,89.7617392676976,0.1753158970072219,False,False,False,False
16,23,115,22,0.1885188817977905,0.0,False,0.0,190.9022922908767,167.00000168694655,0.3261718782948175,False,False,False,False
16,24,120,23,0.0905274450778961,0.0,False,0.0,187.71889490961283,181.59310995635227,0.3546740428835005,False,False,False,False
17,3,15,2,0.0389539003372192,0.0,False,0.0,97.09050624978408,130.24319432979132,0.2543812389253737,False,False,False,False
17,4,20,3,0.0843093991279602,0.0,False,0.67098048248474,47.49694768809122,102.91791842605329,0.20101155942588533,False,True,False,False
17,5,25,4,0.2036186903715133,1.0,True,8.602422399322,57.219755169987266,85.99266979463702,0.16795443319265044,True,False,False,False
17,6,30,5,0.1467978954315185,1.0,True,13.105928604149438,48.32526424979364,84.43308827259297,0.16490837553240814,True,False,False,False
17,7,35,6,0.18952077627182,1.0,True,8.134245004357222,36.52978373283352,92.04239332254868,0.17977029945810288,True,False,False,False
17,8,40,7,0.1128396019339561,0.0,False,3.0402613574871067,98.54789034997205,118.98591775727205,0.23239437061967197,False,False,False,False
17,9,45,8,0.0771222487092018,0.0,False,0.0,109.1799983679132,158.05982644396852,0.308710598523376,False,False,False,False
17,10,50,9,0.0629627928137779,0.0,False,0.0,99.2879579813628,146.94529989343803,0.28700253885437116,False,False,False,False
17,11,55,10,0.2077171206474304,0.0,False,13.69029326385047,48.627300197208214,134.64069250767062,0.2629701025540442,False,False,False,False
17,12,60,11,0.1863805055618286,0.0,False,20.72518541311526,49.786843097113056,134.99516288761242,0.263662427514868,False,False,False,False
17,13,65,12,0.1781259328126907,0.0,False,15.156815128076916,29.60921928737232,134.85413630762883,0.26338698497583757,False,False,False,False
18,3,15,2,0.0307210180908441,0.0,False,0.0,102.9996844519366,87.82213183533291,0.1715276012408846,False,False,False,False
18,4,20,3,0.0264907125383615,0.0,False,0.0,89.54444411026827,100.0791723884896,0.19546713357126874,False,False,False,False
18,5,25,4,0.0496998839080333,0.0,False,0.0,96.45854072685921,96.36621512499696,0.18821526391600968,False,False,False,False
18,6,30,5,0.0500281751155853,0.0,False,2.8343245894343383,165.3057018633533,71.76911261108438,0.14017404806852418,False,True,False,False
18,7,35,6,0.0941902622580528,0.0,False,23.52809789610198,59.039237251288974,72.01011720362061,0.1406447601633215,False,False,False,False
18,8,40,7,0.1027604341506958,0.0,False,22.30730380150673,47.775349305935194,59.79044871463341,0.11677822014576839,False,False,False,False
18,9,45,8,0.0910909846425056,0.0,False,21.476292792796176,49.34338352975663,61.93723454729812,0.12097116122519164,False,False,False,False
18,10,50,9,0.0935097336769104,0.0,False,16.103926242408786,32.94151030814055,63.446978477497886,0.12391987983886306,False,False,False,False
18,11,55,10,0.0514064989984035,0.0,False,9.673305636045027,33.49250558982092,63.426924722347906,0.12388071234833575,False,False,False,False
18,12,60,11,0.2834718227386474,0.0,False,0.5889745151078022,209.26875377220128,130.05172588765544,0.254007277124327,False,False,False,False
18,13,65,12,0.1016742214560508,0.0,False,0.0,209.986101224183,190.97451172005384,0.37299709320323016,False,False,False,False
18,14,70,13,0.0598117113113403,0.0,False,0.0,170.3115830417407,163.00630514444018,0.3183716897352347,False,False,False,False
18,15,75,14,0.0916698649525642,0.0,False,5.651260832449427,63.56614358628949,134.8068291335106,0.2632945881513879,False,False,False,False
18,16,80,15,0.1868524998426437,0.0,False,23.59140896671706,34.77377114251099,135.11746647898477,0.2639013017167671,False,False,False,False
18,17,85,16,0.0659403502941131,0.0,False,13.407696963082675,29.30966015543676,135.1829112686737,0.26402912357162833,False,False,False,False
18,18,90,17,0.0551748387515544,0.0,False,10.531836050608112,28.44246946324244,134.9513773093976,0.2635769088074172,False,False,False,False
18,19,95,18,0.2637062966823578,0.0,False,17.21044117486904,29.84555113624163,134.8014735121775,0.26328412795347167,False,False,False,False
18,20,100,19,0.0175522770732641,0.0,False,4.344878427979239,20.865520756540132,134.98019632267017,0.26363319594271517,False,False,False,False
18,21,105,20,0.0801482424139976,0.0,False,0.5490789608104064,118.8141392273721,160.51381424728416,0.3135035434517269,False,False,False,False
18,22,110,21,0.1442897468805313,0.0,False,0.0,217.4521344447571,136.14110276139675,0.26590059133085303,False,False,False,False
18,23,115,22,0.1242950782179832,0.0,False,0.0,112.30030590987516,92.29455515951547,0.18026280304592865,False,False,False,False
18,24,120,23,0.0882967114448547,0.0,False,0.0,55.27983188800105,74.11019686018227,0.1447464782425435,False,False,False,False
18,25,125,24,0.059613149613142,0.0,False,0.0,25.36925489491569,60.960605438357845,0.11906368249679267,False,False,False,False
18,26,130,25,0.0741241052746772,1.0,True,6.792835097539814,13.925945585156825,54.52906275851159,0.10650207570021795,True,False,False,False
19,3,15,2,0.0655280277132988,0.0,False,0.0,118.85147944897253,145.64419544923612,0.2844613192367893,False,False,False,False
19,4,20,3,0.0561868660151958,0.0,False,0.0,148.41639181619297,152.34617090086235,0.29755111504074677,False,False,False,False
19,5,25,4,0.023872984573245,0.0,False,0.0,82.47379174754116,158.2897192540796,0.30915960791812425,False,False,False,False
19,6,30,5,0.0165903847664594,0.0,False,0.0,77.70320954977804,145.8604136740855,0.28488362045719823,False,False,False,False
19,7,35,6,0.0169456545263528,0.0,False,0.0,107.40210169518352,123.85790579373254,0.24190997225338387,False,False,False,False
19,8,40,7,0.2221506386995315,0.0,False,0.1463576380516243,90.00339197129998,112.66718307280365,0.22005309193906963,False,True,False,False
19,9,45,8,0.3757940232753753,0.0,False,5.008485594869224,157.451521754188,98.342451042389,0.19207509969216602,False,False,False,False
19,10,50,9,0.1185568571090698,0.0,False,4.929717050401834,195.78237273125336,109.96029660384656,0.2147662043043878,False,False,False,False
19,11,55,10,0.4459333717823028,0.0,False,0.0,386.28645920057477,267.230709380192,0.5219349792581875,False,False,True,False
19,12,60,11,0.1826364994049072,0.0,False,0.0,291.80895459876405,219.56974410013,0.4288471564455664,False,False,True,False
19,13,65,12,0.1093973517417907,0.0,False,0.0,209.56404920202357,143.85323083199597,0.28096334146874213,False,False,False,False
19,14,70,13,0.0504376739263534,0.0,False,0.0,297.40950029153043,124.5377209228411,0.24323773617742403,False,False,True,False
19,15,75,14,0.0237201284617185,0.0,False,0.0,43.87288308903878,97.03522205125994,0.18952191806886706,False,False,False,False
19,16,80,15,0.0284381788223981,0.0,False,0.0,77.1204835802893,75.5875220203486,0.14763187894599336,False,False,False,False
19,17,85,16,0.0779798850417137,0.0,False,18.08358604743666,32.62381110493335,75.01088957142069,0.14650564369418104,False,False,False,False
19,18,90,17,0.0524563193321228,0.0,False,17.642108260580866,31.098108837989912,75.02593910130857,0.1465350373072433,False,False,False,False
19,19,95,18,0.0707862302660942,0.0,False,21.52341205925139,35.536241093381975,75.39998316442441,0.14726559211801643,False,False,False,False
19,20,100,19,0.0332171730697155,0.0,False,12.499149052779806,123.05521599218706,80.40949210761349,0.1570497892726826,False,False,False,False
19,21,105,20,0.0773402526974678,0.0,False,0.0,142.93992657765781,90.95227723083885,0.17764116646648212,False,False,False,False
19,22,110,21,0.0819234326481819,1.0,True,0.0,160.7740799471368,59.933931878750755,0.11705846070068507,True,False,False,False
19,23,115,22,0.1234001815319061,1.0,True,11.525980348348694,174.52595476103482,28.059529665114898,0.054803768877177535,True,False,False,True
19,24,120,23,0.1002359390258789,1.0,True,24.327099910015775,76.6248444556266,15.109148976633511,0.029510056594987327,True,False,False,False
19,25,125,24,0.0552461333572864,1.0,True,15.973466810183737,103.2775740516944,17.44240171154382,0.03406719084285902,True,False,False,False
19,26,130,25,0.0985389947891235,1.0,True,18.527315204524427,47.4426896832162,21.690373315022356,0.04236401038090304,True,False,False,False
19,27,135,26,0.0812933221459388,1.0,True,18.333919030877244,121.04279315820294,15.80967784073231,0.03087827703268029,True,False,False,False
19,28,140,27,0.2016345709562301,1.0,True,23.865719548813342,58.09272692153859,27.140623736429543,0.05300903073521395,True,False,False,False
19,29,145,28,0.0626309812068939,1.0,True,12.131633400541041,46.258912487800636,30.09200830466792,0.05877345372005453,True,False,False,False
19,30,150,29,0.0163216087967157,1.0,True,6.384237866398143,36.7337929029107,30.490008054999294,0.059550796982420495,True,False,False,False
19,31,155,30,0.0029729998204857,1.0,True,2.7052158916247473,8.394812033119047,30.263305714674168,0.059108018973972984,True,False,False,False
19,32,160,31,0.3570268154144287,1.0,True,2.169281613995545,206.59226437673877,55.540390284390945,0.10847732477420106,True,False,False,False
19,33,165,32,0.1329315304756164,1.0,True,0.0,238.62407299552908,102.02800984405086,0.19927345672666183,True,False,True,False
19,34,170,33,0.0690560862421989,0.0,False,0.0,199.45659968654218,106.78933687129573,0.20857292357674947,False,False,False,False
19,35,175,34,0.0201935991644859,0.0,False,0.0,55.802985350582894,81.4317847589365,0.15904645460729785,False,False,False,False
19,36,180,35,0.0586139969527721,0.0,False,10.152279155513968,46.4894677138754,76.76496302156124,0.1499315684014868,False,False,False,False
19,37,185,36,0.0025428249500691,0.0,False,4.584585694973176,20.196798263611285,78.90027508323625,0.1541020997719458,False,False,False,False
19,38,190,37,0.2146608382463455,0.0,False,0.0,71.58037407302895,109.60553447911757,0.2140733095295265,False,False,False,False
19,39,195,38,0.3282294273376465,0.0,False,0.0,234.60400627594817,99.05460592403132,0.19346602719537367,False,False,True,False
19,40,200,39,0.1548160463571548,1.0,True,0.0,231.69541843515202,79.97338396757921,0.15619801556167814,True,False,True,False
20,3,15,2,0.0536304078996181,0.0,False,6.646598239038814,128.42601364639668,135.7601639379669,0.2651565701913416,False,True,False,False
20,4,20,3,0.2309879809617996,0.0,False,21.926358751171332,93.72665132940857,129.719418370677,0.2533582390052285,False,False,False,False
20,5,25,4,0.0391296260058879,0.0,False,0.0,111.35060529863746,129.2233060022658,0.25238926953567536,False,False,False,False
20,6,30,5,0.0645277351140976,0.0,False,0.0,98.76361682283526,104.92381050192405,0.20492931738657041,False,False,False,False
20,7,35,6,0.029865900054574,0.0,False,0.0,60.9470186985804,116.6854307795766,0.22790123199136056,False,False,False,False
20,8,40,7,0.0088395867496728,0.0,False,0.0,65.11194015020473,116.92567006136429,0.22837044933860212,False,False,False,False
20,9,45,8,0.0299555286765098,0.0,False,0.0,67.85380988605802,100.66063610802937,0.19660280489849485,False,False,False,False
20,10,50,9,0.0061349584721028,0.0,False,0.0,89.80628251685972,101.42356208949849,0.19809289470605174,False,False,False,False
20,11,55,10,0.0221579018980264,1.0,True,0.0,110.0707981187477,75.32466691543752,0.1471184900692139,True,False,False,False
20,12,60,11,0.0101008648052811,1.0,True,0.0,138.08985343841934,61.504983200584,0.12012692031364063,True,False,False,False
20,13,65,12,0.0347975231707096,1.0,True,0.0,357.3251033550565,83.14715095273188,0.16239677920455445,True,False,True,False
20,14,70,13,0.2574901282787323,1.0,True,0.0,350.5085562648858,114.15104044852806,0.22295125087603138,True,False,True,False
20,15,75,14,0.1875714808702469,1.0,True,9.807719834434462,254.5937015606846,70.11244712004077,0.13693837328132963,True,False,True,False
20,16,80,15,0.0820811688899993,1.0,True,27.108181588020937,124.44698790896682,53.64973030493475,0.10478462950182568,True,False,False,False
20,17,85,16,0.0695966780185699,1.0,True,35.003773566749544,59.784432692148094,64.57563180253854,0.12612428086433308,True,False,False,False
20,18,90,17,0.0330815427005291,0.0,False,17.56328656084145,44.691794400594766,65.46684943916976,0.12786494031087844,False,False,False,False
20,19,95,18,0.0198267791420221,0.0,False,9.584439857126437,67.35190978865656,70.79566696361535,0.13827278703831122,False,False,False,False
20,20,100,19,0.0125963762402534,0.0,False,0.2843137065396072,21.677182297314477,83.47289849292451,0.1630330048689932,False,False,False,False
20,21,105,20,0.0279619041830301,0.0,False,0.0,70.8886852134708,105.02812382749816,0.20513305435058235,False,False,False,False
20,22,110,21,0.004314174875617,0.0,False,0.0,73.39532509137561,108.63608988048618,0.21217986304782457,False,False,False,False
20,23,115,22,0.0066478289663791,0.0,False,0.0,60.31386033622076,119.08659037260645,0.23259099682149698,False,False,False,False
21,3,15,2,0.0853804573416709,0.0,False,0.0,241.07993762589126,141.96651471100697,0.2772783490449355,False,False,True,False
21,4,20,3,0.101564697921276,0.0,False,2.062366809854506,91.73008775365687,99.08853466587831,0.19353229426929358,False,True,False,False
21,5,25,4,0.0693593323230743,0.0,False,0.0,75.07914736182373,96.11167450323258,0.18771811426412613,False,False,False,False
21,6,30,5,0.024416759610176,0.0,False,0.0,117.9665179238674,107.84104092587965,0.2106270330583587,False,False,False,False
21,7,35,6,0.0257963016629219,0.0,False,0.0,42.792778174904434,96.47235255292277,0.1884225635799273,False,False,False,False
21,8,40,7,0.0061949789524078,0.0,False,0.0,42.985151811436936,115.78915175596563,0.22615068702337038,False,False,False,False
21,9,45,8,0.0340263880789279,0.0,False,0.0,107.88063422547955,108.69207322633315,0.21228920552018193,False,False,False,False
21,10,50,9,0.003686174750328,0.0,False,0.0,186.05786169891078,122.49733018271739,0.2392525980131199,False,False,False,False
21,11,55,10,0.0515719801187515,1.0,True,0.0,152.19397138641096,68.37107790430954,0.13353726153185458,True,False,False,False
21,12,60,11,0.0828273221850395,1.0,True,6.377945333613361,205.17903164744092,36.39727413433035,0.07108842604361397,True,False,False,True
21,13,65,12,0.0993170216679573,1.0,True,0.045672285646464604,321.94632310552737,80.27374365177967,0.15678465556988216,True,False,True,False
21,14,70,13,0.2130047082901001,1.0,True,0.0,383.4145348992813,125.93393250092858,0.24596471191587613,True,False,True,False
21,15,75,14,0.0760625377297401,0.0,False,0.027268339803470806,198.43755665404396,119.27247201134315,0.2329540468971546,False,False,False,False
