episode_id,model_step,raw_step,transition_block,mse,n_contacts,original_event,block_speed,state_delta,pusher_block_distance_raw,pusher_block_distance,event_original,event_block_velocity_onset,event_large_state_change,event_proximity_threshold
21,16,80,15,0.2050696760416031,1.0,True,5.573297634520707,205.39434457106861,74.92039077750981,0.14632888823732385,True,False,False,False
21,17,85,16,0.2695847749710083,1.0,True,46.8293741309792,198.49466975309323,54.90929019786876,0.10724470741771243,True,False,False,False
21,18,90,17,0.0124641582369804,1.0,True,21.93635827161946,94.60881484787834,58.6518507362346,0.1145543959692082,True,False,False,False
21,19,95,18,0.013086493127048,1.0,True,5.543769803346624,149.104920809159,62.580861467813556,0.12222824505432335,True,False,False,False
21,20,100,19,0.0102449161931872,1.0,True,7.767310659231762,50.21108571628642,56.403318401991385,0.11016273125388942,True,False,False,False
21,21,105,20,0.069070853292942,0.0,False,51.66180402440131,75.42133614530033,55.14523496805446,0.10770553704698137,False,False,False,False
21,22,110,21,0.0082241343334317,1.0,True,8.574741019657923,96.68900171917396,65.22557385513201,0.1273936989358047,True,False,False,False
21,23,115,22,0.0063271657563745,1.0,True,5.359680426110843,112.74482811736834,59.13182137046204,0.11549183861418368,True,False,False,False
22,3,15,2,0.011483053676784,0.0,False,0.0,80.24234136194474,84.82331124118798,0.16567052976794527,False,False,False,False
22,4,20,3,0.0548065118491649,0.0,False,19.729638100513057,32.61972724310976,78.32733576575922,0.15298307766749847,False,True,False,False
22,5,25,4,0.2019811868667602,0.0,False,34.300263519707,54.397235488962515,79.80398280365495,0.15586715391338857,False,False,False,False
22,6,30,5,0.2657643854618072,0.0,False,40.47926830932446,62.74840973694552,79.87516233107524,0.15600617642788134,False,False,False,False
22,7,35,6,0.0636376738548278,0.0,False,20.440258027156403,59.42430135621588,78.91648948823617,0.15413376853171126,False,False,False,False
22,8,40,7,0.094253160059452,0.0,False,21.113876174468118,39.54830438327226,80.7747066670767,0.15776309895913418,False,False,False,False
22,9,45,8,0.0439557768404483,0.0,False,5.839973887776473,139.91926961686045,110.95162197665294,0.21670238667315028,False,False,False,False
22,10,50,9,0.0647160336375236,0.0,False,0.0,143.90283938471842,128.52723280569649,0.25102975157362595,False,False,False,False
22,11,55,10,0.0701517462730407,0.0,False,0.0,60.64921619924726,119.3181581307552,0.23304327759913124,False,False,False,False
22,12,60,11,0.067307025194168,0.0,False,0.020596494121383892,48.96641944424779,114.25893979532594,0.22316199178774598,False,False,False,False
22,13,65,12,0.0360807217657566,0.0,False,0.20141412271708325,22.33169528083714,111.94274655541032,0.2186381768660358,False,False,False,False
22,14,70,13,0.0512369275093078,0.0,False,0.060629766773949385,61.20890030197537,136.03235730779073,0.2656881978667788,False,False,False,False
22,15,75,14,0.0594581626355648,0.0,False,0.0,74.09772221055377,154.66227058536418,0.3020747472370394,False,False,False,False
22,16,80,15,0.0943397656083107,0.0,False,0.0,117.7774836600318,139.1344380299002,0.2717469492771488,False,False,False,False
22,17,85,16,0.4666789472103119,0.0,False,24.41292915040586,42.42117455869876,134.83595143846551,0.26335146765325296,False,False,False,False
22,18,90,17,0.4835244715213775,0.0,False,26.601944536894692,45.53974198002245,134.90510966264455,0.26348654230985263,False,False,False,False
23,3,15,2,0.1020830795168876,0.0,False,0.0,102.52126489757399,110.09951298681077,0.21503811130236478,False,False,False,False
23,4,20,3,0.1268288046121597,1.0,True,0.0,194.39759132332756,62.34625228994333,0.12177002400379557,True,False,False,False
23,5,25,4,0.0812225565314292,1.0,True,0.0,157.23991112589977,51.472972976202335,0.10053315034414519,True,False,False,False
23,6,30,5,0.0673538967967033,1.0,True,11.08321286790209,73.46754657098104,45.985018496276,0.08981448925053906,True,True,False,False
23,7,35,6,0.1552295684814453,1.0,True,30.273528544016035,62.95480505664478,47.59685986842792,0.09296261693052328,True,False,False,False
23,8,40,7,0.1176175400614738,1.0,True,30.826725052897164,88.97858896688115,44.01250151605812,0.08596191702355102,True,False,False,False
23,9,45,8,0.1894314289093017,1.0,True,34.89526951385114,68.20723492174757,44.71738959874221,0.08733865156004338,True,False,False,False
23,10,50,9,0.185126855969429,1.0,True,28.486032247608737,101.50119793565437,51.616887910005985,0.10081423419923044,True,False,False,False
23,11,55,10,0.1698396950960159,1.0,True,31.574475735843887,58.666355529706664,40.408267149991936,0.078922396777328,True,False,False,True
23,12,60,11,0.3066506087779999,1.0,True,45.597366234110346,96.89110292754783,33.33552892852561,0.06510845493852659,True,False,False,False
23,13,65,12,0.1142451241612434,1.0,True,7.989739281005043,143.59367607801573,67.54929735209767,0.13193222139081576,True,False,False,False
23,14,70,13,0.1341035813093185,1.0,True,0.0,170.59654584713897,111.71850406417086,0.2182002032503337,True,False,False,False
23,15,75,14,0.1231205463409423,0.0,False,0.0,145.1950311738789,113.90673302766668,0.22247408794466147,False,False,False,False
23,16,80,15,0.0902022421360015,0.0,False,0.0,55.79214412977482,103.67873827611072,0.20249753569552875,False,False,False,False
23,17,85,16,0.1997499018907547,0.0,False,2.4336932065932673,55.743571706980894,104.60187833999058,0.2043005436327941,False,False,False,False
23,18,90,17,0.0651018545031547,0.0,False,2.0725267840749573,37.26669344525009,101.69807936210842,0.198629061254118,False,False,False,False
23,19,95,18,0.0746796950697898,0.0,False,1.7652675268897249,42.99620144570135,101.39265399461517,0.19803252733323276,False,False,False,False
23,20,100,19,0.0835350379347801,0.0,False,0.05723367360430149,75.15028290473198,82.90994769649201,0.16193349159471096,False,False,False,False
23,21,105,20,0.0592195950448513,1.0,True,0.5549307889046533,81.84829043640094,67.4717135930421,0.13178069061141034,True,False,False,False
23,22,110,21,0.4460629522800445,1.0,True,21.24898393516773,49.49850228680556,62.49148314177338,0.12205367801127613,True,False,False,False
23,23,115,22,0.5429283976554871,1.0,True,23.55522794202359,116.67351330123236,61.41285500893486,0.1199469824393259,True,False,False,False
23,24,120,23,0.1602360755205154,1.0,True,0.0,85.51256963283468,85.18562500124223,0.16637817383055123,True,False,False,False
23,25,125,24,0.030655076727271,0.0,False,2.012603217254738,27.135596113926066,77.1534187180905,0.15069027093377052,False,False,False,False
23,26,130,25,0.031919028609991,0.0,False,5.321729904760151,14.437849221763484,76.22515329852199,0.14887725253617576,False,False,False,False
23,27,135,26,0.0511982440948486,0.0,False,4.591731594114306,157.92536334757347,97.83742793584189,0.1910887264371912,False,False,False,False
23,28,140,27,0.2929050028324127,0.0,False,0.0,328.63652946439373,162.28681975607319,0.31696644483608044,False,False,True,False
23,29,145,28,0.3915587663650512,0.0,False,0.0,365.48160251073585,152.2003826506688,0.2972663723645875,False,False,True,False
23,30,150,29,0.1882392764091491,0.0,False,0.0,159.4850424347918,91.57553179117357,0.1788584605296359,False,False,False,False
24,3,15,2,0.0997800827026367,0.0,False,0.0,155.75274791533298,123.25544156975917,0.24073328431593588,False,False,False,False
24,4,20,3,0.0813307538628578,0.0,False,0.0,198.08768843609153,90.31124465692366,0.17638914972055403,False,False,False,False
24,5,25,4,0.043189313262701,1.0,True,0.0,143.39377652430585,60.85946274415812,0.11886613817218383,True,False,False,False
24,6,30,5,0.0632345005869865,1.0,True,0.0,95.18079987760281,44.10304456876968,0.08613875892337829,True,False,False,False
24,7,35,6,0.1728592067956924,1.0,True,34.77601402743833,91.73120668061998,50.19906988067917,0.0980450583607015,True,True,False,False
24,8,40,7,0.1801583766937255,1.0,True,35.716211865049914,108.58617344815958,44.10344807311519,0.0861395470178031,True,False,False,False
24,9,45,8,0.2045574188232422,1.0,True,35.35822043425902,81.35980752090413,45.62329414615207,0.08910799637920326,True,False,False,False
24,10,50,9,0.2259332686662674,1.0,True,30.829954369619525,108.44296178573967,50.654320939229116,0.09893422058443187,True,False,False,False
24,11,55,10,0.1451385170221328,1.0,True,29.332895492809744,56.28100310441715,43.212564923511074,0.08439954086623257,True,False,False,False
24,12,60,11,0.3085878789424896,1.0,True,45.57846433584642,113.04377407937366,37.925728415335406,0.07407368831120197,True,False,False,True
24,13,65,12,0.0911260470747947,1.0,True,7.339747450657674,159.01894815792468,63.63517809137613,0.12428745720971901,True,False,False,False
24,14,70,13,0.1845289915800094,1.0,True,0.0,177.5397618070139,112.10142058461979,0.21894808707933552,True,False,False,False
24,15,75,14,0.1702032089233398,0.0,False,0.0,146.44648144393295,122.77914756969915,0.23980302259706865,False,False,False,False
24,16,80,15,0.0662844106554985,0.0,False,0.0,78.45566597462565,117.91388670181591,0.2303005599644842,False,False,False,False
24,17,85,16,0.3289259374141693,0.0,False,0.39220323502560434,61.070669578666234,113.50717915034608,0.22169370927801968,False,False,False,False
24,18,90,17,0.2713168561458587,0.0,False,0.48620329733259926,54.057229431844966,110.4538825098364,0.21573023927702423,False,False,False,False
24,19,95,18,0.0325164087116718,0.0,False,0.4232251992136706,15.632704026223593,106.48212837634473,0.2079729069850483,False,False,False,False
24,20,100,19,0.087825633585453,0.0,False,0.1376965874416766,95.61827859878271,84.08482643180088,0.1642281766246111,False,False,False,False
24,21,105,20,0.0478245019912719,1.0,True,2.6746132999094416,94.24332355237992,71.28323021211557,0.13922505900803822,True,False,False,False
24,22,110,21,0.2409484833478927,1.0,True,11.837849405066194,37.28140667952808,74.1251125089209,0.14477561036898615,True,False,False,False
24,23,115,22,0.2295984774827957,1.0,True,13.143953830738852,49.55720146567524,74.88330714074091,0.1462564592592596,True,False,False,False
24,24,120,23,0.154932364821434,1.0,True,0.0,57.55422477378154,89.39272069682774,0.17459515761099167,True,False,False,False
24,25,125,24,0.0523064248263835,0.0,False,3.8146786577915304,84.04971537934782,73.86544823700693,0.14426845358790416,False,False,False,False
24,26,130,25,0.005261396523565,0.0,False,0.0,36.59629950378566,78.5152930996176,0.1533501818351906,False,False,False,False
24,27,135,26,0.0211354494094848,0.0,False,0.0,122.33231946937364,94.96205420958462,0.18547276212809496,False,False,False,False
24,28,140,27,0.2012476474046707,0.0,False,0.0,364.6458501838389,190.98440984170833,0.3730164254720866,False,False,True,False
24,29,145,28,0.1258174926042556,0.0,False,0.0,401.8619688754476,188.02527144063808,0.36723685828249625,False,False,True,False
24,30,150,29,0.2379799634218216,0.0,False,0.3671006977681852,129.2644082520747,119.79063757529818,0.23396608901425425,False,False,False,False
25,3,15,2,0.0194243248552083,0.0,False,9.788916840672151,26.849123167947077,72.79563060460985,0.14217896602462862,False,True,False,False
25,4,20,3,0.0250410791486501,0.0,False,12.277769701117371,27.914088086449034,68.24446636013585,0.13328997335964032,False,False,False,False
25,5,25,4,0.0492811612784862,0.0,False,15.451527560843944,30.355818508943738,70.70942273302698,0.13810434127544333,False,False,False,False
25,6,30,5,0.0575995631515979,0.0,False,18.304820964312388,46.165508837028426,69.11415077839017,0.1349885757390433,False,False,False,False
25,7,35,6,0.0985973700881004,0.0,False,20.318698278104733,37.39444659070033,63.60750548168361,0.1242334091439133,False,False,False,False
25,8,40,7,0.0608449764549732,0.0,False,15.459162312523999,47.01285055185863,64.40276756807431,0.12578665540639514,False,False,False,False
25,9,45,8,0.002928101690486,0.0,False,1.3680063445395254,31.228364536005515,67.33676688376994,0.13151712281986316,False,False,False,False
25,10,50,9,0.0213013142347335,0.0,False,0.0,51.168236259580056,67.07111626475944,0.13099827395460828,False,False,False,False
25,11,55,10,0.0367472954094409,1.0,True,6.9652859710684005,23.751326687960326,62.58549181837764,0.12223728870776883,True,False,False,False
25,12,60,11,0.139171227812767,1.0,True,18.637226508399305,33.670502054850125,66.01983282459112,0.12894498598552953,True,False,False,False
25,13,65,12,0.1588973253965377,1.0,True,16.242638227718086,33.08720217937423,64.65218852830058,0.12627380571933708,True,False,False,False
25,14,70,13,0.1428443044424057,1.0,True,19.46167408404712,37.40180395651838,64.16525200180799,0.12532275781603122,True,False,False,False
25,15,75,14,0.0848280265927314,1.0,True,3.835130069288615,139.2316602394697,83.58266038663054,0.16324738356763777,True,False,False,False
25,16,80,15,0.1170980259776115,0.0,False,0.0,113.82094151118616,87.2128151541626,0.17033752959797382,False,False,False,False
25,17,85,16,0.116434134542942,0.0,False,11.151459212359407,72.64956430208437,75.69393006800524,0.14783970716407274,False,False,False,False
25,18,90,17,0.218603178858757,0.0,False,22.670053065804385,42.53865012194082,76.59550355452963,0.14960059287994068,False,False,False,False
25,19,95,18,0.0597861222922802,0.0,False,12.330578165266239,43.93162100687119,77.89829657269871,0.15214511049355217,False,False,False,False
25,20,100,19,0.2233583480119705,0.0,False,0.0,249.50742571131772,129.8014212585953,0.25351840089569394,False,False,True,False
25,21,105,20,0.2151175588369369,0.0,False,0.0,185.89730997487015,172.14385659757937,0.3362184699171472,False,False,False,False
25,22,110,21,0.2141390591859817,0.0,False,0.0,176.65993785957843,146.74156081245005,0.2866046109618165,False,False,False,False
25,23,115,22,0.5221512317657471,0.0,False,17.223142297403022,54.252719407408925,134.84894961966586,0.2633768547259099,False,False,False,False
25,24,120,23,0.0875055491924285,0.0,False,4.499756814575632,203.04382464894067,160.40931102857488,0.3132994356026853,False,False,False,False
25,25,125,24,0.0567812584340572,0.0,False,0.0,286.26691227518904,147.11843021693312,0.2873406840174475,False,False,True,False
26,3,15,2,0.112684927880764,0.0,False,0.0,136.5178476168742,94.971675475446,0.18549155366298048,False,False,False,False
26,4,20,3,0.1230082511901855,0.0,False,0.0,214.83221764379368,119.42563238426652,0.23325318825052055,False,False,False,False
26,5,25,4,0.1098028495907783,0.0,False,0.0,179.55616494968774,117.07801458019199,0.22866799722693748,False,False,False,False
26,6,30,5,0.238182783126831,0.0,False,2.0956503865577867,135.7284162386709,99.86473159137988,0.19504830388941383,False,True,False,False
26,7,35,6,0.3770847022533417,1.0,True,12.429222261343408,53.8250279920296,84.99770191665941,0.1660111365559754,True,False,False,False
26,8,40,7,0.380908727645874,1.0,True,9.52602519948294,48.337291613050816,90.5177812201816,0.1767925414456672,True,False,False,False
26,9,45,8,0.0808290615677833,1.0,True,4.100533837372181,71.0903549714541,77.54192678480295,0.15144907575156827,True,False,False,False
26,10,50,9,0.1429623514413833,1.0,True,11.58908520349866,35.4256212034968,59.845715784505046,0.11688616364161142,True,False,False,False
26,11,55,10,0.0894791707396507,1.0,True,17.35211879232934,40.64704397462047,55.04010137756465,0.10750019800305596,True,False,False,False
26,12,60,11,0.0575105249881744,1.0,True,14.12588816295177,22.604109841031324,59.26607491964951,0.11575405257744045,True,False,False,False
26,13,65,12,0.0027409389149397,1.0,True,2.174870645101431,57.151864065299264,63.54296317412576,0.12410734994946437,True,False,False,False
26,14,70,13,0.4374191761016845,0.0,False,0.0,190.0360818339904,166.41874875195666,0.32503661865616534,False,False,False,False
26,15,75,14,0.1239288076758384,0.0,False,0.0,347.7364120588934,206.49361187950225,0.40330783570215284,False,False,True,False
26,16,80,15,0.0925986766815185,0.0,False,0.0,305.0890210826841,172.0488473381528,0.3360329049573297,False,False,True,False
26,17,85,16,0.0971406325697898,0.0,False,0.12160354351172599,112.85242166798498,123.04976589044966,0.2403315740047845,False,False,False,False
26,18,90,17,0.0886532962322235,0.0,False,0.5594391146819832,58.4784018864426,124.42744780499221,0.24302235899412541,False,False,False,False
26,19,95,18,0.0076285004615783,0.0,False,0.2669874117779237,52.42603682954582,130.07559424988682,0.2540538950193102,False,False,False,False
26,20,100,19,0.0904372856020927,0.0,False,0.0,224.77780276038186,196.92920873417182,0.38462736080892934,False,False,False,False
26,21,105,20,0.226116344332695,0.0,False,0.0,229.36639056803855,165.85305643445793,0.32393175084855064,False,False,True,False
26,22,110,21,0.3017452955245971,0.0,False,0.0,235.7170097004324,128.76413270623652,0.2514924466918682,False,False,True,False
26,23,115,22,0.0774749815464019,0.0,False,0.0,122.6129433863268,83.63927276042298,0.16335795461020114,False,False,False,False
26,24,120,23,0.3079147338867187,0.0,False,20.72382172569142,52.28130996666467,79.32330366625618,0.1549283274731566,False,False,False,False
26,25,125,24,0.1218651831150055,0.0,False,15.728883865216222,35.807713185303086,81.96779901357036,0.1600933574483796,False,False,False,False
26,26,130,25,0.2271458655595779,0.0,False,0.1611449323777763,336.6556358640184,160.1179085762676,0.3127302901880227,False,False,True,False
26,27,135,26,0.2195456475019455,0.0,False,0.0,428.1339794660462,191.61333152522934,0.37424478813521356,False,False,True,False
26,28,140,27,0.4687395095825195,0.0,False,0.0,330.9552314100244,171.91376931609554,0.3357690806954991,False,False,True,False
26,29,145,28,0.0980953946709632,0.0,False,0.0,271.3534643870329,119.92501925749036,0.23422855323728586,False,False,True,False
26,30,150,29,0.0502179153263568,0.0,False,0.0,92.95635099755401,82.30257504560886,0.1607472168859548,False,False,False,False
26,31,155,30,0.1013359501957893,0.0,False,11.182838334202641,30.230933970207772,77.99629133559333,0.15233650651483072,False,False,False,False
26,32,160,31,0.0371932983398437,0.0,False,4.819635516520741,236.08971824662618,96.90981526722227,0.1892769829437935,False,False,True,False
26,33,165,32,0.1954230070114135,1.0,True,0.0,276.84453774402755,89.66728415633578,0.17513141436784332,True,False,True,False
26,34,170,33,0.0154618425294756,1.0,True,0.0,114.02228514628686,62.93719155168325,0.12292420224938135,True,False,False,False
26,35,175,34,0.2224124073982238,1.0,True,6.220599945509934,39.24624578953357,44.58738860929205,0.08708474337752353,True,False,False,False
27,3,15,2,0.1364173591136932,0.0,False,0.0,279.58666617169797,107.99897206351086,0.21093549231154465,False,False,True,False
27,4,20,3,0.0918305143713951,1.0,True,0.0,87.63899020140857,77.66106789681253,0.15168177323596196,True,False,False,False
27,5,25,4,0.116450548171997,1.0,True,14.424071388963236,31.756509919303262,73.4352418875562,0.1434282068116332,True,True,False,False
27,6,30,5,0.061502382159233,1.0,True,8.712100581336285,25.195115708679605,60.708026608288,0.1185703644693125,True,False,False,False
27,7,35,6,0.0832158699631691,1.0,True,14.336275955441883,26.077733951148275,60.13791633425095,0.11745686784033389,True,False,False,False
27,8,40,7,0.033928345888853,1.0,True,8.50318767078036,19.963974252125773,60.466799193464496,0.11809921717473534,True,False,False,False
27,9,45,8,0.0041266498155891,1.0,True,3.0196449303802493,31.571214104880422,62.46030610872998,0.12199278536861324,True,False,False,False
27,10,50,9,0.3748213052749634,1.0,True,0.0,200.87541702343265,115.9793838830942,0.22652223414666836,True,False,False,False
27,11,55,10,0.19895601272583,0.0,False,0.0,321.30946892794003,88.11160588041132,0.17209298023517836,False,False,True,False
27,12,60,11,0.1988889425992965,1.0,True,0.0,181.01394484614258,35.29951931865613,0.06894437366925026,True,False,False,True
27,13,65,12,0.647601306438446,1.0,True,17.7182964264545,74.73223898107702,14.96887979944712,0.029236093358295155,True,False,False,False
28,3,15,2,0.1352908611297607,0.0,False,2.5230355289982676,116.92487369848438,123.09395189236112,0.2404178747897678,False,True,False,False
28,4,20,3,0.1076964139938354,0.0,False,2.084949799637448,99.3484868993173,149.08387307138705,0.2911794395925528,False,False,False,False
28,5,25,4,0.0096018826588988,0.0,False,0.0,51.54443223718998,155.32933898655756,0.30337761520812023,False,False,False,False
28,6,30,5,0.080058678984642,0.0,False,0.0,255.50004507068934,219.04915282746344,0.42783037661613954,False,False,True,False
28,7,35,6,0.1675751954317093,0.0,False,0.0,312.15475227496347,155.34746309082712,0.3034130138492717,False,False,True,False
28,8,40,7,0.1525975912809372,0.0,False,0.0,215.28874133761357,89.48926793118775,0.17478372642810108,False,False,False,False
28,9,45,8,0.0943564400076866,0.0,False,28.38857562372686,158.06638029629724,76.15784028131877,0.14874578179945072,False,False,False,False
28,10,50,9,0.2034074515104293,0.0,False,40.71382127827854,63.781286897667314,79.93248425867795,0.15611813331773036,False,False,False,False
28,11,55,10,0.0726208314299583,0.0,False,16.74989957859307,64.21781190758303,70.1598642829547,0.1370309849276459,False,False,False,False
28,12,60,11,0.0488858334720134,0.0,False,12.381087918104646,110.95275356522849,56.77033070059807,0.11087955214960561,False,False,False,False
28,13,65,12,0.0412195585668087,1.0,True,23.239977508037544,46.09296361491148,53.86133272073092,0.10519791547017758,True,False,False,False
28,14,70,13,0.0559677183628082,1.0,True,26.116676286882818,64.46431438946888,61.81196709567333,0.12072649823373698,True,False,False,False
28,15,75,14,0.0367650650441646,1.0,True,12.557542154694872,118.62065933714892,61.29142050661502,0.11970980567698246,True,False,False,False
28,16,80,15,0.3395639359951019,1.0,True,65.8685033461422,263.3839730212677,53.5307816239178,0.10455230785921445,True,False,True,False
28,17,85,16,0.159768134355545,1.0,True,63.97210100281352,240.49616138839522,57.05439924672283,0.11143437352875553,True,False,True,False
28,18,90,17,0.0380240716040134,1.0,True,22.213982770685927,79.85928281019028,87.7446698022211,0.17137630820746308,True,False,False,False
28,19,95,18,0.0205850936472415,1.0,True,0.5639427486236416,53.853239059721844,125.15399243430852,0.24444139147325883,True,False,False,False
28,20,100,19,0.0179930422455072,0.0,False,0.015468175484844908,30.184620787902315,151.60376288686965,0.2961010993884173,False,False,False,False
29,3,15,2,0.0298902038484811,0.0,False,0.0,114.62865759837206,107.60395248274338,0.21016396969285817,False,False,False,False
29,4,20,3,0.0298302676528692,0.0,False,0.0,97.01740993770022,99.87972497561266,0.19507758784299348,False,False,False,False
29,5,25,4,0.0077112317085266,0.0,False,0.0,74.77766060777206,81.49161516517631,0.159163310869485,False,False,False,False
29,6,30,5,0.0300576444715261,0.0,False,15.365732657689835,53.68756894055678,79.08715403215545,0.15446709771905362,False,True,False,False
29,7,35,6,0.030951740220189,0.0,False,3.9230007782951954,30.722752915824856,87.53602544918391,0.17096879970543732,False,False,False,False
29,8,40,7,0.0820708349347114,0.0,False,0.0,52.05126536930465,67.594097791941,0.13201972224988476,False,False,False,False
29,9,45,8,0.0986860916018486,1.0,True,6.527844736420868,23.89942277684093,55.20709350934437,0.10782635451043822,True,False,False,False
29,10,50,9,0.0389453098177909,1.0,True,15.020047114962235,24.96995861331099,54.22559439912615,0.10590936406079327,True,False,False,False
29,11,55,10,0.2125768512487411,1.0,True,31.18449701515632,46.14430392155721,53.74261706826492,0.10496604896145492,True,False,False,False
29,12,60,11,0.2648908793926239,1.0,True,27.132779517141362,39.94787911645248,53.912178533609776,0.1052972236984566,True,False,False,False
29,13,65,12,0.1556946486234665,1.0,True,16.745868032015157,33.59569504895957,53.959126737957185,0.10538891941007263,True,False,False,False
29,14,70,13,0.0602584592998027,1.0,True,9.475449053679773,23.971781832230917,54.19130217099802,0.10584238705273051,True,False,False,False
29,15,75,14,0.3541630506515503,1.0,True,0.06838358041826129,193.33100944439963,126.01010915737706,0.24611349444800207,True,False,False,False
29,16,80,15,0.0783973932266235,0.0,False,0.0,189.85430290488716,172.77891129240518,0.3374588111179789,False,False,False,False
29,17,85,16,0.1835442781448364,0.0,False,0.0,139.48790211109815,152.27373128252765,0.2974096314111868,False,False,False,False
29,18,90,17,0.2050305157899856,0.0,False,5.827483725487221,45.7646794160762,134.92186760198655,0.26351927266013,False,False,False,False
